observation	group	feature_1	feature_2	feature_3	feature_4	feature_5	feature_6	feature_7	feature_8	feature_9	feature_10	feature_11	feature_12	feature_13	feature_14	feature_15	feature_16	feature_17	feature_18	feature_19	feature_20	feature_21	feature_22	feature_23	feature_24	feature_25	feature_26	feature_27	feature_28	feature_29	feature_30
observation_1	group_1	0.175517871483799	0.648702270305599	0.885731327931121	0.732104597963693	0.024501722917709	0.126301023894676	0.879055988084001	0.061857607750595	0.556157893326297	0.826369429035974	0.569397111357599	0.315143736539014	0.208001171238138	0.755451926791088	0.698719567238201	0.334236569001107	0.269249804870874	0.678592181397727	0.883662167645793	0.512308568556402	0.432288488024649	0.951982755309427	0.355610489589022	0.567029579764797	0.380725218532835	0.194241701278843	0.249385773638996	0.390449771831549	0.142660470156407	0.511970050278756
observation_2	group_1	0.932615086514175	0.939941839341069	0.797326940267815	0.300764336736078	0.806311344379482	0.740234427169063	0.333536665203208	0.122548827211251	0.650598796617589	0.997089692274501	0.76348082517403	0.505063862362187	0.911214871035833	0.013243269346621	0.179462257514663	0.420577729441189	0.344611905505016	0.409920406886456	0.162915249068121	0.112985758855366	0.71543780285725	0.272592815895774	0.771533496664562	0.595306030320711	0.126310853845759	0.471030404599938	0.840729649680747	0.404686370399817	0.712578421651938	0.260201209203959
observation_3	group_1	0.573107761052169	0.245297731147409	0.838144809211215	0.874370069747587	0.415613957810781	0.296104471572507	0.351447278007471	0.361901303843747	0.830525686058617	0.776636289927138	0.475262201929178	0.169232412207706	0.964528349758337	0.556376635324716	0.755647752540389	0.317858012799126	0.519653126112225	0.809006748779288	0.445960139741685	0.511766730558013	0.237225609114275	0.204554992815653	0.865040432745877	0.074575950866434	0.633855508308118	0.322739728503706	0.076960826476784	0.599337480828296	0.738109012976651	0.07993849029266
observation_4	group_1	0.101352465233307	0.171741937138329	0.869819849370832	0.262626634720178	0.281641776395436	0.305091391006717	0.433624398883368	0.41606994608185	0.742999509957371	0.933249176583112	0.407761679998158	0.21020755532164	0.995454639696342	0.829088032851056	0.826977726646471	0.983486317939702	0.585227314237537	0.120636362092957	0.551291771619282	0.073970449841999	0.063832903283431	0.837796404412534	0.142960618406751	0.856948631548893	0.563072417815135	0.204024370769142	0.403366622852347	0.200468595912264	0.133179321822712	0.648491121982715
observation_5	group_1	0.268409021541978	0.600852180351338	0.822475308191185	0.075626819012387	0.134926770734639	0.908272774331336	0.754934371514845	0.085561950443915	0.817174986492931	0.791554977247758	0.760325866157781	0.399980424128319	0.96848835154401	0.525161519482088	0.402210919110253	0.079745608325125	0.018596849117547	0.39250578040199	0.957087544375325	0.643699931339782	0.987305837532586	0.179819644052101	0.519378412877844	0.207786724711624	0.168470609056377	0.648417568540721	0.547506215840349	0.954431536376239	0.624191872262147	0.274246200687257
observation_6	group_1	0.871728880961854	0.091530039843607	0.242969590149764	0.61951513317151	0.362713673222707	0.812831960392801	0.452788578496814	0.279713054865427	0.970181914076895	0.315531794664357	0.174243800211398	0.713399325649216	0.00723705474487	0.816476947799211	0.243977396113127	0.416453291857984	0.869015599562412	0.016253466705598	0.050906369335606	0.808500495590654	0.538932174644869	0.442516949123011	0.307787889780161	0.432669721175024	0.926029247582732	0.779987803655249	0.779552540812972	0.181103822575252	0.52859953086348	0.687074636203118
observation_7	group_1	0.492160851678437	0.68584008479372	0.15723067381773	0.471548474353616	0.876243007434399	0.305054450647447	0.236199271307623	0.150539943452143	0.457114409558803	0.95410593972253	0.650691966514022	0.818570270690209	0.730567651990538	0.611165112649335	0.319813511867614	0.565670160913077	0.272868769027682	0.588466344183246	0.079536851316229	0.710834051146659	0.047941812308956	0.966269456355308	0.043229574296416	0.788494331744611	0.060203991342814	0.190561187080911	0.041454133697924	0.258722854242087	0.407083646193802	0.835021193278279
observation_8	group_1	0.536844396644118	0.838067069021439	0.011278475661241	0.864560073226354	0.273146979319747	0.991447084805187	0.086666812646751	0.836925511096484	0.511766546693748	0.064238423002723	0.714428785168848	0.678675602900662	0.950845652456251	0.920666659610929	0.620782754918426	0.799507433394356	0.603408980401116	0.412429181822906	0.813094023806008	0.07969944287231	0.805741692301413	0.542393878295662	0.013993386297668	0.736127415317932	0.259428717146099	0.195721421744844	0.547479154007649	0.355036982554843	0.352605777998978	0.744870294971375
observation_9	group_1	0.18206650743894	0.218174719064376	0.388878794545622	0.298791296183309	0.437493091153553	0.498125067873401	0.213549153246316	0.531869167225615	0.933756021547984	0.953514770563307	0.735275744877955	0.975785479588787	0.616083364727088	0.435042377439589	0.900679989984773	0.917713827890211	0.663461247958359	0.655129127512073	0.476966603929038	0.958032634421396	0.76436393898144	0.295940663686848	0.699669540571824	0.81612503545437	0.58619547319014	0.21264907496425	0.708060072223703	0.668879657737132	0.978702383735605	0.495126360556523
observation_10	group_1	0.078103561340898	0.752693683541407	0.859447785981399	0.5206261051829	0.875821975218177	0.657445459781312	0.475469252461465	0.852300963523731	0.621929807288117	0.051851983993783	0.486445575184849	0.994616873628587	0.698354766298836	0.701425565052015	0.028528197916205	0.626937202613834	0.634261888011476	0.628898824443393	0.532747242977101	0.554360916641555	0.348230860786493	0.648010864194432	0.662025307897187	0.686779967214654	0.243418781355196	0.872105086266228	0.110132104687344	0.926717845512776	0.730727279715358	0.013031120794632
